

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan 21 18:01:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1509
  1233  0052  3186  26D2  3180   	fcall	___lmul
  1234  0055  0020               	movlb	0	; select bank0
  1235  0056  0823               	movf	?___lmul+3,w
  1236  0057  00CE               	movwf	_fvar+3
  1237  0058  0822               	movf	?___lmul+2,w
  1238  0059  00CD               	movwf	_fvar+2
  1239  005A  0821               	movf	?___lmul+1,w
  1240  005B  00CC               	movwf	_fvar+1
  1241  005C  0820               	movf	?___lmul,w
  1242  005D  00CB               	movwf	_fvar
  1243                           
  1244                           ;main1.c: 305: fvar = fvar - 656844;
  1245  005E  3034               	movlw	52
  1246  005F  00BE               	movwf	??_read_current
  1247  0060  30FA               	movlw	250
  1248  0061  00BF               	movwf	??_read_current+1
  1249  0062  30F5               	movlw	245
  1250  0063  00C0               	movwf	??_read_current+2
  1251  0064  30FF               	movlw	255
  1252  0065  00C1               	movwf	??_read_current+3
  1253  0066  084B               	movf	_fvar,w
  1254  0067  07BE               	addwf	??_read_current,f
  1255  0068  084C               	movf	_fvar+1,w
  1256  0069  3DBF               	addwfc	??_read_current+1,f
  1257  006A  084D               	movf	_fvar+2,w
  1258  006B  3DC0               	addwfc	??_read_current+2,f
  1259  006C  084E               	movf	_fvar+3,w
  1260  006D  3DC1               	addwfc	??_read_current+3,f
  1261  006E  0841               	movf	??_read_current+3,w
  1262  006F  00CE               	movwf	_fvar+3
  1263  0070  0840               	movf	??_read_current+2,w
  1264  0071  00CD               	movwf	_fvar+2
  1265  0072  083F               	movf	??_read_current+1,w
  1266  0073  00CC               	movwf	_fvar+1
  1267  0074  083E               	movf	??_read_current,w
  1268  0075  00CB               	movwf	_fvar
  1269                           
  1270                           ;main1.c: 306: fvar = fvar / 256;
  1271  0076  3000               	movlw	0
  1272  0077  00A3               	movwf	?___aldiv+3
  1273  0078  3000               	movlw	0
  1274  0079  00A2               	movwf	?___aldiv+2
  1275  007A  3001               	movlw	1
  1276  007B  00A1               	movwf	?___aldiv+1
  1277  007C  3000               	movlw	0
  1278  007D  00A0               	movwf	?___aldiv
  1279  007E  084E               	movf	_fvar+3,w
  1280  007F  00A7               	movwf	?___aldiv+7
  1281  0080  084D               	movf	_fvar+2,w
  1282  0081  00A6               	movwf	?___aldiv+6
  1283  0082  084C               	movf	_fvar+1,w
  1284  0083  00A5               	movwf	?___aldiv+5
  1285  0084  084B               	movf	_fvar,w
  1286  0085  00A4               	movwf	?___aldiv+4
  1287  0086  3183  23DD  3180   	fcall	___aldiv
  1288  0089  0020               	movlb	0	; select bank0
  1289  008A  0823               	movf	?___aldiv+3,w
  1290  008B  00CE               	movwf	_fvar+3
  1291  008C  0822               	movf	?___aldiv+2,w
  1292  008D  00CD               	movwf	_fvar+2
  1293  008E  0821               	movf	?___aldiv+1,w
  1294  008F  00CC               	movwf	_fvar+1
  1295  0090  0820               	movf	?___aldiv,w
  1296  0091  00CB               	movwf	_fvar
  1297                           
  1298                           ;main1.c: 307: tens = fvar / 100;
  1299  0092  3000               	movlw	0
  1300  0093  00A3               	movwf	?___aldiv+3
  1301  0094  3000               	movlw	0
  1302  0095  00A2               	movwf	?___aldiv+2
  1303  0096  3000               	movlw	0
  1304  0097  00A1               	movwf	?___aldiv+1
  1305  0098  3064               	movlw	100
  1306  0099  00A0               	movwf	?___aldiv
  1307  009A  084E               	movf	_fvar+3,w
  1308  009B  00A7               	movwf	?___aldiv+7
  1309  009C  084D               	movf	_fvar+2,w
  1310  009D  00A6               	movwf	?___aldiv+6
  1311  009E  084C               	movf	_fvar+1,w
  1312  009F  00A5               	movwf	?___aldiv+5
  1313  00A0  084B               	movf	_fvar,w
  1314  00A1  00A4               	movwf	?___aldiv+4
  1315  00A2  3183  23DD  3180   	fcall	___aldiv
  1316  00A5  0020               	movlb	0	; select bank0
  1317  00A6  0823               	movf	?___aldiv+3,w
  1318  00A7  00D2               	movwf	_tens+3
  1319  00A8  0822               	movf	?___aldiv+2,w
  1320  00A9  00D1               	movwf	_tens+2
  1321  00AA  0821               	movf	?___aldiv+1,w
  1322  00AB  00D0               	movwf	_tens+1
  1323  00AC  0820               	movf	?___aldiv,w
  1324  00AD  00CF               	movwf	_tens
  1325                           
  1326                           ;main1.c: 309: decm = fvar % 100;
  1327  00AE  3000               	movlw	0
  1328  00AF  00A3               	movwf	?___almod+3
  1329  00B0  3000               	movlw	0
  1330  00B1  00A2               	movwf	?___almod+2
  1331  00B2  3000               	movlw	0
  1332  00B3  00A1               	movwf	?___almod+1
  1333  00B4  3064               	movlw	100
  1334  00B5  00A0               	movwf	?___almod
  1335  00B6  084E               	movf	_fvar+3,w
  1336  00B7  00A7               	movwf	?___almod+7
  1337  00B8  084D               	movf	_fvar+2,w
  1338  00B9  00A6               	movwf	?___almod+6
  1339  00BA  084C               	movf	_fvar+1,w
  1340  00BB  00A5               	movwf	?___almod+5
  1341  00BC  084B               	movf	_fvar,w
  1342  00BD  00A4               	movwf	?___almod+4
  1343  00BE  3184  24D3  3180   	fcall	___almod
  1344  00C1  0020               	movlb	0	; select bank0
  1345  00C2  0823               	movf	?___almod+3,w
  1346  00C3  00CA               	movwf	_decm+3
  1347  00C4  0822               	movf	?___almod+2,w
  1348  00C5  00C9               	movwf	_decm+2
  1349  00C6  0821               	movf	?___almod+1,w
  1350  00C7  00C8               	movwf	_decm+1
  1351  00C8  0820               	movf	?___almod,w
  1352  00C9  00C7               	movwf	_decm
  1353                           
  1354                           ;main1.c: 310: itxdata = fvar / 25;
  1355  00CA  3000               	movlw	0
  1356  00CB  00A3               	movwf	?___aldiv+3
  1357  00CC  3000               	movlw	0
  1358  00CD  00A2               	movwf	?___aldiv+2
  1359  00CE  3000               	movlw	0
  1360  00CF  00A1               	movwf	?___aldiv+1
  1361  00D0  3019               	movlw	25
  1362  00D1  00A0               	movwf	?___aldiv
  1363  00D2  084E               	movf	_fvar+3,w
  1364  00D3  00A7               	movwf	?___aldiv+7
  1365  00D4  084D               	movf	_fvar+2,w
  1366  00D5  00A6               	movwf	?___aldiv+6
  1367  00D6  084C               	movf	_fvar+1,w
  1368  00D7  00A5               	movwf	?___aldiv+5
  1369  00D8  084B               	movf	_fvar,w
  1370  00D9  00A4               	movwf	?___aldiv+4
  1371  00DA  3183  23DD  3180   	fcall	___aldiv
  1372  00DD  0020               	movlb	0	; select bank0
  1373  00DE  0821               	movf	?___aldiv+1,w
  1374  00DF  01DA               	clrf	_itxdata+1
  1375  00E0  07DA               	addwf	_itxdata+1,f
  1376  00E1  0820               	movf	?___aldiv,w
  1377  00E2  01D9               	clrf	_itxdata
  1378  00E3  07D9               	addwf	_itxdata,f
  1379                           
  1380                           ;main1.c: 311: uart_xmit('i');
  1381  00E4  3069               	movlw	105
  1382  00E5  00F3               	movwf	?_uart_xmit
  1383  00E6  3000               	movlw	0
  1384  00E7  00F4               	movwf	?_uart_xmit+1
  1385  00E8  318F  2787  3180   	fcall	_uart_xmit
  1386                           
  1387                           ;main1.c: 312: uart_xmit(itxdata);
  1388  00EB  0020               	movlb	0	; select bank0
  1389  00EC  085A               	movf	_itxdata+1,w
  1390  00ED  01F4               	clrf	?_uart_xmit+1
  1391  00EE  07F4               	addwf	?_uart_xmit+1,f
  1392  00EF  0859               	movf	_itxdata,w
  1393  00F0  01F3               	clrf	?_uart_xmit
  1394  00F1  07F3               	addwf	?_uart_xmit,f
  1395  00F2  318F  2787  3180   	fcall	_uart_xmit
  1396                           
  1397                           ;main1.c: 313: uart_xmit('.');
  1398  00F5  302E               	movlw	46
  1399  00F6  00F3               	movwf	?_uart_xmit
  1400  00F7  3000               	movlw	0
  1401  00F8  00F4               	movwf	?_uart_xmit+1
  1402  00F9  318F  2787  3180   	fcall	_uart_xmit
  1403                           
  1404                           ;main1.c: 316: itoa(buf,tens,10);
  1405  00FC  0020               	movlb	0	; select bank0
  1406  00FD  0850               	movf	_tens+1,w
  1407  00FE  01AD               	clrf	?_itoa+1
  1408  00FF  07AD               	addwf	?_itoa+1,f
  1409  0100  084F               	movf	_tens,w
  1410  0101  01AC               	clrf	?_itoa
  1411  0102  07AC               	addwf	?_itoa,f
  1412  0103  300A               	movlw	10
  1413  0104  00AE               	movwf	?_itoa+2
  1414  0105  3000               	movlw	0
  1415  0106  00AF               	movwf	?_itoa+3
  1416  0107  305F               	movlw	_buf& (0+255)
  1417  0108  3187  2760  3180   	fcall	_itoa
  1418                           
  1419                           ;main1.c: 317: lcd_puts(buf);
  1420  010B  305F               	movlw	low _buf
  1421  010C  00F7               	movwf	?_lcd_puts
  1422  010D  3000               	movlw	high _buf
  1423  010E  00F8               	movwf	?_lcd_puts+1
  1424  010F  3187  27C5  3180   	fcall	_lcd_puts
  1425                           
  1426                           ;main1.c: 318: lcd_puts(".");
  1427  0112  3062               	movlw	low (STR_3| (0+32768))
  1428  0113  00F7               	movwf	?_lcd_puts
  1429  0114  3086               	movlw	high (STR_3| (0+32768))
  1430  0115  00F8               	movwf	?_lcd_puts+1
  1431  0116  3187  27C5  3180   	fcall	_lcd_puts
  1432                           
  1433                           ;main1.c: 319: decm=abs(decm);
  1434  0119  0020               	movlb	0	; select bank0
  1435  011A  0848               	movf	_decm+1,w
  1436  011B  01F4               	clrf	?_abs+1
  1437  011C  07F4               	addwf	?_abs+1,f
  1438  011D  0847               	movf	_decm,w
  1439  011E  01F3               	clrf	?_abs
  1440  011F  07F3               	addwf	?_abs,f
  1441  0120  3187  27F2  3180   	fcall	_abs
  1442  0123  0873               	movf	?_abs,w
  1443  0124  0020               	movlb	0	; select bank0
  1444  0125  00C7               	movwf	_decm
  1445  0126  0874               	movf	?_abs+1,w
  1446  0127  00C8               	movwf	_decm+1
  1447  0128  0D89               	rlf	9,f
  1448  0129  3B89               	subwfb	9,f
  1449  012A  0989               	comf	9,f
  1450  012B  00C9               	movwf	_decm+2
  1451  012C  00CA               	movwf	_decm+3
  1452                           
  1453                           ;main1.c: 321: ltoa(buf,decm,10);
  1454  012D  084A               	movf	_decm+3,w
  1455  012E  00B8               	movwf	?_ltoa+3
  1456  012F  0849               	movf	_decm+2,w
  1457  0130  00B7               	movwf	?_ltoa+2
  1458  0131  0848               	movf	_decm+1,w
  1459  0132  00B6               	movwf	?_ltoa+1
  1460  0133  0847               	movf	_decm,w
  1461  0134  00B5               	movwf	?_ltoa
  1462  0135  300A               	movlw	10
  1463  0136  00B9               	movwf	?_ltoa+4
  1464  0137  3000               	movlw	0
  1465  0138  00BA               	movwf	?_ltoa+5
  1466  0139  305F               	movlw	_buf& (0+255)
  1467  013A  3187  2702  3180   	fcall	_ltoa
  1468                           
  1469                           ;main1.c: 323: tempi=strlen(buf);
  1470  013D  305F               	movlw	_buf& (0+255)
  1471  013E  3187  2788  3180   	fcall	_strlen
  1472  0141  0874               	movf	?_strlen+1,w
  1473  0142  0020               	movlb	0	; select bank0
  1474  0143  01DC               	clrf	_tempi+1
  1475  0144  07DC               	addwf	_tempi+1,f
  1476  0145  0873               	movf	?_strlen,w
  1477  0146  01DB               	clrf	_tempi
  1478  0147  07DB               	addwf	_tempi,f
  1479                           
  1480                           ;main1.c: 324: tempi=2-tempi;
  1481  0148  095B               	comf	_tempi,w
  1482  0149  00BE               	movwf	??_read_current
  1483  014A  095C               	comf	_tempi+1,w
  1484  014B  00BF               	movwf	??_read_current+1
  1485  014C  0ABE               	incf	??_read_current,f
  1486  014D  1903               	skipnz
  1487  014E  0ABF               	incf	??_read_current+1,f
  1488  014F  083E               	movf	??_read_current,w
  1489  0150  3E02               	addlw	2
  1490  0151  00DB               	movwf	_tempi
  1491  0152  3000               	movlw	0
  1492  0153  3D3F               	addwfc	??_read_current+1,w
  1493  0154                     L1:	
  1494  0154  00DC               	movwf	_tempi+1
  1495  0155  085C               	movf	_tempi+1,w
  1496  0156  045B               	iorwf	_tempi,w
  1497  0157  1903               	btfsc	3,2
  1498  0158  2967               	goto	l2147
  1499                           
  1500                           ;main1.c: 326: {
  1501                           ;main1.c: 327: lcd_puts("0");
  1502                           
  1503                           ;main1.c: 325: while (tempi)
  1504  0159  3064               	movlw	low (STR_4| (0+32768))
  1505  015A  00F7               	movwf	?_lcd_puts
  1506  015B  3086               	movlw	high (STR_4| (0+32768))
  1507  015C  00F8               	movwf	?_lcd_puts+1
  1508  015D  3187  27C5  3180   	fcall	_lcd_puts
  1509                           
  1510                           ;main1.c: 328: tempi=tempi-1;
  1511  0160  0020               	movlb	0	; select bank0
  1512  0161  085B               	movf	_tempi,w
  1513  0162  3EFF               	addlw	255
  1514  0163  00DB               	movwf	_tempi
  1515  0164  30FF               	movlw	255
  1516  0165  3D5C               	addwfc	_tempi+1,w
  1517  0166  2954               	goto	L1
  1518  0167                     l2147:	
  1519                           
  1520                           ;main1.c: 329: }
  1521                           ;main1.c: 330: lcd_puts(buf);
  1522  0167  305F               	movlw	low _buf
  1523  0168  00F7               	movwf	?_lcd_puts
  1524  0169  3000               	movlw	high _buf
  1525  016A  00F8               	movwf	?_lcd_puts+1
  1526  016B  3187  27C5  3180   	fcall	_lcd_puts
  1527                           
  1528                           ;main1.c: 331: lcd_puts(" A");
  1529  016E  3058               	movlw	low (STR_8| (0+32768))
  1530  016F  00F7               	movwf	?_lcd_puts
  1531  0170  3086               	movlw	high (STR_8| (0+32768))
  1532  0171  00F8               	movwf	?_lcd_puts+1
  1533  0172  3187  27C5         	fcall	_lcd_puts
  1534  0174  0008               	return
  1535  0175                     __end_of_read_current:	
  1536                           
  1537                           	psect	text3
  1538  07F2                     __ptext3:	
  1539 ;; *************** function _abs *****************
  1540 ;; Defined at:
  1541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.21\sources\common\abs.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  a               2    3[COMMON] int 
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  2    3[COMMON] int 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2, status,0
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1555 ;;      Params:         2       0       0       0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0       0       0       0
  1557 ;;      Temps:          2       0       0       0       0       0       0       0
  1558 ;;      Totals:         4       0       0       0       0       0       0       0
  1559 ;;Total ram usage:        4 bytes
  1560 ;; Hardware stack levels used:    1
  1561 ;; Hardware stack levels required when called:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_read_current
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _abs
  1571  07F2                     _abs:	
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _abs: [wreg+status,2+status,0]
  1575  07F2  1FF4               	btfss	abs@a+1,7
  1576  07F3  0008               	return
  1577  07F4  0973               	comf	abs@a,w
  1578  07F5  00F5               	movwf	??_abs
  1579  07F6  0974               	comf	abs@a+1,w
  1580  07F7  00F6               	movwf	??_abs+1
  1581  07F8  0AF5               	incf	??_abs,f
  1582  07F9  1903               	skipnz
  1583  07FA  0AF6               	incf	??_abs+1,f
  1584  07FB  0875               	movf	??_abs,w
  1585  07FC  00F3               	movwf	?_abs
  1586  07FD  0876               	movf	??_abs+1,w
  1587  07FE  00F4               	movwf	?_abs+1
  1588  07FF  0008               	return
  1589  0800                     __end_of_abs:	
  1590                           
  1591                           	psect	text4
  1592  0175                     __ptext4:	
  1593 ;; *************** function _read_volts *****************
  1594 ;; Defined at:
  1595 ;;		line 221 in file "main1.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;		None
  1600 ;; Return value:  Size  Location     Type
  1601 ;;		None               void
  1602 ;; Registers used:
  1603 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1609 ;;      Params:         0       0       0       0       0       0       0       0
  1610 ;;      Locals:         0       0       0       0       0       0       0       0
  1611 ;;      Temps:          0       2       0       0       0       0       0       0
  1612 ;;      Totals:         0       2       0       0       0       0       0       0
  1613 ;;Total ram usage:        2 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    5
  1616 ;; This function calls:
  1617 ;;		_uart_xmit
  1618 ;;		_lcd_puts
  1619 ;;		_lcd_clrline2
  1620 ;;		_itoa
  1621 ;;		_ltoa
  1622 ;;		_strlen
  1623 ;;		___aldiv
  1624 ;;		___almod
  1625 ;;		___lmul
  1626 ;; This function is called by:
  1627 ;;		_read_all
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _read_volts
  1634  0175                     _read_volts:	
  1635                           
  1636                           ;main1.c: 222: lcd_clrline2();
  1637                           
  1638                           ;incstack = 0
  1639                           ; Regs used in _read_volts: [allreg]
  1640  0175  318F  27A9  3181   	fcall	_lcd_clrline2
  1641                           
  1642                           ;main1.c: 224: if ( uart_data && batt_status)
  1643  0178  087A               	movf	_uart_data+1,w	;volatile
  1644  0179  0479               	iorwf	_uart_data,w	;volatile
  1645  017A  1903               	skipnz
  1646  017B  2988               	goto	l2035
  1647  017C  0020               	movlb	0	; select bank0
  1648  017D  0858               	movf	_batt_status+1,w
  1649  017E  0457               	iorwf	_batt_status,w
  1650  017F  1903               	skipnz
  1651  0180  2988               	goto	l2035
  1652                           
  1653                           ;main1.c: 225: lcd_puts("!");
  1654  0181  305E               	movlw	low (STR_2| (0+32768))
  1655  0182  00F7               	movwf	?_lcd_puts
  1656  0183  3086               	movlw	high (STR_2| (0+32768))
  1657  0184  00F8               	movwf	?_lcd_puts+1
  1658  0185  3187  27C5  3181   	fcall	_lcd_puts
  1659  0188                     l2035:	
  1660                           
  1661                           ;main1.c: 228: ADCON0 = 0b00100101;
  1662  0188  3025               	movlw	37
  1663  0189  0021               	movlb	1	; select bank1
  1664  018A  009D               	movwf	29	;volatile
  1665                           
  1666                           ;main1.c: 239: ADCON1 = 0b01100000;
  1667  018B  3060               	movlw	96
  1668  018C  009E               	movwf	30	;volatile
  1669                           
  1670                           ;main1.c: 241: _delay((unsigned long)((5)*(4000000/4000000.0)));
  1671  018D  298E               	nop2	;2 cycle nop
  1672  018E  298F               	nop2	;2 cycle nop
  1673  018F  0000               	nop
  1674                           
  1675                           ;main1.c: 242: GO = 1;
  1676  0190  0021               	movlb	1	; select bank1
  1677  0191  149D               	bsf	29,1	;volatile
  1678  0192                     l125:	
  1679                           ;main1.c: 243: while (GO) continue;
  1680                           
  1681  0192  189D               	btfsc	29,1	;volatile
  1682  0193  2992               	goto	l125
  1683                           
  1684                           ;main1.c: 244: an9_value = ADRESH;
  1685  0194  081C               	movf	28,w	;volatile
  1686  0195  0020               	movlb	0	; select bank0
  1687  0196  00BE               	movwf	??_read_volts
  1688  0197  01BF               	clrf	??_read_volts+1
  1689  0198  083E               	movf	??_read_volts,w
  1690  0199  00D5               	movwf	_an9_value
  1691  019A  083F               	movf	??_read_volts+1,w
  1692  019B  00D6               	movwf	_an9_value+1
  1693                           
  1694                           ;main1.c: 250: fvar = an9_value;
  1695  019C  0855               	movf	_an9_value,w
  1696  019D  00CB               	movwf	_fvar
  1697  019E  0856               	movf	_an9_value+1,w
  1698  019F  00CC               	movwf	_fvar+1
  1699  01A0  0D89               	rlf	9,f
  1700  01A1  3B89               	subwfb	9,f
  1701  01A2  0989               	comf	9,f
  1702  01A3  00CD               	movwf	_fvar+2
  1703  01A4  00CE               	movwf	_fvar+3
  1704                           
  1705                           ;main1.c: 251: fvar = fvar * 10749;
  1706  01A5  084E               	movf	_fvar+3,w
  1707  01A6  00A3               	movwf	?___lmul+3
  1708  01A7  084D               	movf	_fvar+2,w
  1709  01A8  00A2               	movwf	?___lmul+2
  1710  01A9  084C               	movf	_fvar+1,w
  1711  01AA  00A1               	movwf	?___lmul+1
  1712  01AB  084B               	movf	_fvar,w
  1713  01AC  00A0               	movwf	?___lmul
  1714  01AD  3000               	movlw	0
  1715  01AE  00A7               	movwf	?___lmul+7
  1716  01AF  3000               	movlw	0
  1717  01B0  00A6               	movwf	?___lmul+6
  1718  01B1  3029               	movlw	41
  1719  01B2  00A5               	movwf	?___lmul+5
  1720  01B3  30FD               	movlw	253
  1721  01B4  00A4               	movwf	?___lmul+4
  1722  01B5  3186  26D2  3181   	fcall	___lmul
  1723  01B8  0020               	movlb	0	; select bank0
  1724  01B9  0823               	movf	?___lmul+3,w
  1725  01BA  00CE               	movwf	_fvar+3
  1726  01BB  0822               	movf	?___lmul+2,w
  1727  01BC  00CD               	movwf	_fvar+2
  1728  01BD  0821               	movf	?___lmul+1,w
  1729  01BE  00CC               	movwf	_fvar+1
  1730  01BF  0820               	movf	?___lmul,w
  1731  01C0  00CB               	movwf	_fvar
  1732                           
  1733                           ;main1.c: 252: fvar = fvar / 256;
  1734  01C1  3000               	movlw	0
  1735  01C2  00A3               	movwf	?___aldiv+3
  1736  01C3  3000               	movlw	0
  1737  01C4  00A2               	movwf	?___aldiv+2
  1738  01C5  3001               	movlw	1
  1739  01C6  00A1               	movwf	?___aldiv+1
  1740  01C7  3000               	movlw	0
  1741  01C8  00A0               	movwf	?___aldiv
  1742  01C9  084E               	movf	_fvar+3,w
  1743  01CA  00A7               	movwf	?___aldiv+7
  1744  01CB  084D               	movf	_fvar+2,w
  1745  01CC  00A6               	movwf	?___aldiv+6
  1746  01CD  084C               	movf	_fvar+1,w
  1747  01CE  00A5               	movwf	?___aldiv+5
  1748  01CF  084B               	movf	_fvar,w
  1749  01D0  00A4               	movwf	?___aldiv+4
  1750  01D1  3183  23DD  3181   	fcall	___aldiv
  1751  01D4  0020               	movlb	0	; select bank0
  1752  01D5  0823               	movf	?___aldiv+3,w
  1753  01D6  00CE               	movwf	_fvar+3
  1754  01D7  0822               	movf	?___aldiv+2,w
  1755  01D8  00CD               	movwf	_fvar+2
  1756  01D9  0821               	movf	?___aldiv+1,w
  1757  01DA  00CC               	movwf	_fvar+1
  1758  01DB  0820               	movf	?___aldiv,w
  1759  01DC  00CB               	movwf	_fvar
  1760                           
  1761                           ;main1.c: 253: tens = fvar / 100;
  1762  01DD  3000               	movlw	0
  1763  01DE  00A3               	movwf	?___aldiv+3
  1764  01DF  3000               	movlw	0
  1765  01E0  00A2               	movwf	?___aldiv+2
  1766  01E1  3000               	movlw	0
  1767  01E2  00A1               	movwf	?___aldiv+1
  1768  01E3  3064               	movlw	100
  1769  01E4  00A0               	movwf	?___aldiv
  1770  01E5  084E               	movf	_fvar+3,w
  1771  01E6  00A7               	movwf	?___aldiv+7
  1772  01E7  084D               	movf	_fvar+2,w
  1773  01E8  00A6               	movwf	?___aldiv+6
  1774  01E9  084C               	movf	_fvar+1,w
  1775  01EA  00A5               	movwf	?___aldiv+5
  1776  01EB  084B               	movf	_fvar,w
  1777  01EC  00A4               	movwf	?___aldiv+4
  1778  01ED  3183  23DD  3181   	fcall	___aldiv
  1779  01F0  0020               	movlb	0	; select bank0
  1780  01F1  0823               	movf	?___aldiv+3,w
  1781  01F2  00D2               	movwf	_tens+3
  1782  01F3  0822               	movf	?___aldiv+2,w
  1783  01F4  00D1               	movwf	_tens+2
  1784  01F5  0821               	movf	?___aldiv+1,w
  1785  01F6  00D0               	movwf	_tens+1
  1786  01F7  0820               	movf	?___aldiv,w
  1787  01F8  00CF               	movwf	_tens
  1788                           
  1789                           ;main1.c: 255: decm = fvar % 100;
  1790  01F9  3000               	movlw	0
  1791  01FA  00A3               	movwf	?___almod+3
  1792  01FB  3000               	movlw	0
  1793  01FC  00A2               	movwf	?___almod+2
  1794  01FD  3000               	movlw	0
  1795  01FE  00A1               	movwf	?___almod+1
  1796  01FF  3064               	movlw	100
  1797  0200  00A0               	movwf	?___almod
  1798  0201  084E               	movf	_fvar+3,w
  1799  0202  00A7               	movwf	?___almod+7
  1800  0203  084D               	movf	_fvar+2,w
  1801  0204  00A6               	movwf	?___almod+6
  1802  0205  084C               	movf	_fvar+1,w
  1803  0206  00A5               	movwf	?___almod+5
  1804  0207  084B               	movf	_fvar,w
  1805  0208  00A4               	movwf	?___almod+4
  1806  0209  3184  24D3  3181   	fcall	___almod
  1807  020C  0020               	movlb	0	; select bank0
  1808  020D  0823               	movf	?___almod+3,w
  1809  020E  00CA               	movwf	_decm+3
  1810  020F  0822               	movf	?___almod+2,w
  1811  0210  00C9               	movwf	_decm+2
  1812  0211  0821               	movf	?___almod+1,w
  1813  0212  00C8               	movwf	_decm+1
  1814  0213  0820               	movf	?___almod,w
  1815  0214  00C7               	movwf	_decm
  1816                           
  1817                           ;main1.c: 256: vtxdata = fvar / 100;
  1818  0215  3000               	movlw	0
  1819  0216  00A3               	movwf	?___aldiv+3
  1820  0217  3000               	movlw	0
  1821  0218  00A2               	movwf	?___aldiv+2
  1822  0219  3000               	movlw	0
  1823  021A  00A1               	movwf	?___aldiv+1
  1824  021B  3064               	movlw	100
  1825  021C  00A0               	movwf	?___aldiv
  1826  021D  084E               	movf	_fvar+3,w
  1827  021E  00A7               	movwf	?___aldiv+7
  1828  021F  084D               	movf	_fvar+2,w
  1829  0220  00A6               	movwf	?___aldiv+6
  1830  0221  084C               	movf	_fvar+1,w
  1831  0222  00A5               	movwf	?___aldiv+5
  1832  0223  084B               	movf	_fvar,w
  1833  0224  00A4               	movwf	?___aldiv+4
  1834  0225  3183  23DD  3181   	fcall	___aldiv
  1835  0228  0020               	movlb	0	; select bank0
  1836  0229  0821               	movf	?___aldiv+1,w
  1837  022A  01DE               	clrf	_vtxdata+1
  1838  022B  07DE               	addwf	_vtxdata+1,f
  1839  022C  0820               	movf	?___aldiv,w
  1840  022D  01DD               	clrf	_vtxdata
  1841  022E  07DD               	addwf	_vtxdata,f
  1842                           
  1843                           ;main1.c: 257: uart_xmit('v');
  1844  022F  3076               	movlw	118
  1845  0230  00F3               	movwf	?_uart_xmit
  1846  0231  3000               	movlw	0
  1847  0232  00F4               	movwf	?_uart_xmit+1
  1848  0233  318F  2787  3181   	fcall	_uart_xmit
  1849                           
  1850                           ;main1.c: 258: uart_xmit(vtxdata);
  1851  0236  0020               	movlb	0	; select bank0
  1852  0237  085E               	movf	_vtxdata+1,w
  1853  0238  01F4               	clrf	?_uart_xmit+1
  1854  0239  07F4               	addwf	?_uart_xmit+1,f
  1855  023A  085D               	movf	_vtxdata,w
  1856  023B  01F3               	clrf	?_uart_xmit
  1857  023C  07F3               	addwf	?_uart_xmit,f
  1858  023D  318F  2787  3181   	fcall	_uart_xmit
  1859                           
  1860                           ;main1.c: 259: uart_xmit('.');
  1861  0240  302E               	movlw	46
  1862  0241  00F3               	movwf	?_uart_xmit
  1863  0242  3000               	movlw	0
  1864  0243  00F4               	movwf	?_uart_xmit+1
  1865  0244  318F  2787  3181   	fcall	_uart_xmit
  1866                           
  1867                           ;main1.c: 262: itoa(buf,tens,10);
  1868  0247  0020               	movlb	0	; select bank0
  1869  0248  0850               	movf	_tens+1,w
  1870  0249  01AD               	clrf	?_itoa+1
  1871  024A  07AD               	addwf	?_itoa+1,f
  1872  024B  084F               	movf	_tens,w
  1873  024C  01AC               	clrf	?_itoa
