

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Aug 21 16:05:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
      +0       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1371 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1372 ;;Total ram usage:        4 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_strstr
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           	psect	text4
  1383  0023EA                     __ptext4:
  1384                           	opt stack 0
  1385  0023EA                     _strchr:
  1386                           	opt stack 28
  1387  0023EA                     l951:
  1388  0023EA  5012               	movf	strchr@chr,w,c
  1389  0023EC  C010  FFD9         	movff	strchr@ptr,fsr2l
  1390  0023F0  C011  FFDA         	movff	strchr@ptr+1,fsr2h
  1391  0023F4  62DF               	cpfseq	indf2,c
  1392  0023F6  D005               	goto	l1981
  1393  0023F8  C011  F011         	movff	strchr@ptr+1,?_strchr+1
  1394  0023FC  C010  F010         	movff	strchr@ptr,?_strchr
  1395  002400  0012               	return	
  1396  002402                     l1981:
  1397  002402  C010  FFD9         	movff	strchr@ptr,fsr2l
  1398  002406  C011  FFDA         	movff	strchr@ptr+1,fsr2h
  1399  00240A  4A10               	infsnz	strchr@ptr,f,c
  1400  00240C  2A11               	incf	strchr@ptr+1,f,c
  1401  00240E  50DF               	movf	indf2,w,c
  1402  002410  A4D8               	btfss	status,2,c
  1403  002412  D7EB               	goto	l951
  1404  002414  0E00               	movlw	0
  1405  002416  6E11               	movwf	?_strchr+1,c
  1406  002418  0E00               	movlw	0
  1407  00241A  6E10               	movwf	?_strchr,c
  1408  00241C  0012               	return	
  1409  00241E                     __end_of_strchr:
  1410                           	opt stack 0
  1411                           tblptru	equ	0xFF8
  1412                           tblptrh	equ	0xFF7
  1413                           tblptrl	equ	0xFF6
  1414                           tablat	equ	0xFF5
  1415                           intcon	equ	0xFF2
  1416                           postinc0	equ	0xFEE
  1417                           wreg	equ	0xFE8
  1418                           postdec1	equ	0xFE5
  1419                           fsr1l	equ	0xFE1
  1420                           indf2	equ	0xFDF
  1421                           fsr2h	equ	0xFDA
  1422                           fsr2l	equ	0xFD9
  1423                           status	equ	0xFD8
  1424                           
  1425 ;; *************** function _strncpy *****************
  1426 ;; Defined at:
  1427 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\strncpy.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  to              2   15[COMRAM] PTR unsigned char 
  1430 ;;		 -> wstr(120), 
  1431 ;;  from            2   17[COMRAM] PTR const unsigned char 
  1432 ;;		 -> ctxt(120), 
  1433 ;;  size            2   19[COMRAM] unsigned int 
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  cp              2   21[COMRAM] PTR unsigned char 
  1436 ;;		 -> wstr(120), 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  2   15[COMRAM] PTR unsigned char 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1446 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1447 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1449 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1450 ;;Total ram usage:        8 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           	psect	text5
  1461  0021B0                     __ptext5:
  1462                           	opt stack 0
  1463  0021B0                     _strncpy:
  1464                           	opt stack 29
  1465                           
  1466                           ;incstack = 0
  1467  0021B0  C011  F017         	movff	strncpy@to+1,strncpy@cp+1
  1468  0021B4  C010  F016         	movff	strncpy@to,strncpy@cp
  1469  0021B8  D014               	goto	l2375
  1470  0021BA                     l2369:
  1471  0021BA  0614               	decf	strncpy@size,f,c
  1472  0021BC  A0D8               	btfss	status,0,c
  1473  0021BE  0615               	decf	strncpy@size+1,f,c
  1474  0021C0  C012  FFD9         	movff	strncpy@from,fsr2l
  1475  0021C4  C013  FFDA         	movff	strncpy@from+1,fsr2h
  1476  0021C8  4A12               	infsnz	strncpy@from,f,c
  1477  0021CA  2A13               	incf	strncpy@from+1,f,c
  1478  0021CC  C016  FFE1         	movff	strncpy@cp,fsr1l
  1479  0021D0  C017  FFE2         	movff	strncpy@cp+1,fsr1h
  1480  0021D4  4A16               	infsnz	strncpy@cp,f,c
  1481  0021D6  2A17               	incf	strncpy@cp+1,f,c
  1482  0021D8  CFDF FFE7          	movff	indf2,indf1
  1483  0021DC  50E7               	movf	indf1,w,c
  1484  0021DE  B4D8               	btfsc	status,2,c
  1485  0021E0  D00D               	goto	l2381
  1486  0021E2                     l2375:
  1487  0021E2  5015               	movf	strncpy@size+1,w,c
  1488  0021E4  1014               	iorwf	strncpy@size,w,c
  1489  0021E6  B4D8               	btfsc	status,2,c
  1490  0021E8  D009               	goto	l2381
  1491  0021EA  D7E7               	goto	l2369
  1492  0021EC                     l2377:
  1493  0021EC  C016  FFD9         	movff	strncpy@cp,fsr2l
  1494  0021F0  C017  FFDA         	movff	strncpy@cp+1,fsr2h
  1495  0021F4  0E00               	movlw	0
  1496  0021F6  6EDF               	movwf	indf2,c
  1497  0021F8  4A16               	infsnz	strncpy@cp,f,c
  1498  0021FA  2A17               	incf	strncpy@cp+1,f,c
  1499  0021FC                     l2381:
  1500  0021FC  0614               	decf	strncpy@size,f,c
  1501  0021FE  A0D8               	btfss	status,0,c
  1502  002200  0615               	decf	strncpy@size+1,f,c
  1503  002202  2814               	incf	strncpy@size& (0+255),w,c
  1504  002204  B4D8               	btfsc	status,2,c
  1505  002206  2815               	incf	(strncpy@size+1)& (0+255),w,c
  1506  002208  B4D8               	btfsc	status,2,c
  1507                           
  1508                           ;	Return value of _strncpy is never used
  1509  00220A  0012               	return	
  1510  00220C  D7EF               	goto	l2377
  1511  00220E                     __end_of_strncpy:
  1512                           	opt stack 0
  1513                           tblptru	equ	0xFF8
  1514                           tblptrh	equ	0xFF7
  1515                           tblptrl	equ	0xFF6
  1516                           tablat	equ	0xFF5
  1517                           intcon	equ	0xFF2
  1518                           postinc0	equ	0xFEE
  1519                           wreg	equ	0xFE8
  1520                           indf1	equ	0xFE7
  1521                           postdec1	equ	0xFE5
  1522                           fsr1h	equ	0xFE2
  1523                           fsr1l	equ	0xFE1
  1524                           indf2	equ	0xFDF
  1525                           fsr2h	equ	0xFDA
  1526                           fsr2l	equ	0xFD9
  1527                           status	equ	0xFD8
  1528                           
  1529 ;; *************** function _serial_init *****************
  1530 ;; Defined at:
  1531 ;;		line 157 in file "main.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;		None               void
  1538 ;; Registers used:
  1539 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1547 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1548 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1549 ;;Total ram usage:        1 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    3
  1552 ;; This function calls:
  1553 ;;		_uart_write
  1554 ;; This function is called by:
  1555 ;;		_main
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           	psect	text6
  1560  00241E                     __ptext6:
  1561                           	opt stack 0
  1562  00241E                     _serial_init:
  1563                           	opt stack 27
  1564                           
  1565                           ;main.c: 162: TXSTA1bits.BRGH=1;
  1566                           
  1567                           ;incstack = 0
  1568  00241E  84AC               	bsf	4012,2,c	;volatile
  1569                           
  1570                           ;main.c: 163: TXSTA1bits.TX9=0;
  1571  002420  9CAC               	bcf	4012,6,c	;volatile
  1572                           
  1573                           ;main.c: 164: TXSTA1bits.TXEN = 1;
  1574  002422  8AAC               	bsf	4012,5,c	;volatile
  1575                           
  1576                           ;main.c: 167: RCSTA1bits.SPEN=1;
  1577  002424  8EAB               	bsf	4011,7,c	;volatile
  1578                           
  1579                           ;main.c: 168: RCSTA1bits.RX9=0;
  1580  002426  9CAB               	bcf	4011,6,c	;volatile
  1581                           
  1582                           ;main.c: 169: RCSTA1bits.CREN=1;
  1583  002428  88AB               	bsf	4011,4,c	;volatile
  1584                           
  1585                           ;main.c: 171: SPBRG1=51;
  1586  00242A  0E33               	movlw	51
  1587  00242C  6EAF               	movwf	4015,c	;volatile
  1588                           
  1589                           ;main.c: 172: SPBRGH1=0;
  1590  00242E  0E00               	movlw	0
  1591  002430  6EB0               	movwf	4016,c	;volatile
  1592                           
  1593                           ;main.c: 174: PIR1bits.RCIF=0;
  1594  002432  9A9E               	bcf	3998,5,c	;volatile
  1595                           
  1596                           ;main.c: 176: _delay((unsigned long)((50)*(8000000/4000.0)));
  1597  002434  0E82               	movlw	130
  1598  002436  6E15               	movwf	??_serial_init& (0+255),c
  1599  002438  0EDE               	movlw	222
  1600  00243A                     u1867:
  1601  00243A  2EE8               	decfsz	wreg,f,c
  1602  00243C  D7FE               	goto	u1867
  1603  00243E  2E15               	decfsz	??_serial_init& (0+255),f,c
  1604  002440  D7FC               	goto	u1867
  1605                           
  1606                           ;main.c: 177: uart_write("RESET");
  1607  002442  0E10               	movlw	high STR_1
  1608  002444  6E13               	movwf	uart_write@txt+1,c
  1609  002446  0E3B               	movlw	low STR_1
  1610  002448  6E12               	movwf	uart_write@txt,c
  1611  00244A  EC07  F011         	call	_uart_write	;wreg free
  1612  00244E  0012               	return	
  1613  002450                     __end_of_serial_init:
  1614                           	opt stack 0
  1615                           tblptru	equ	0xFF8
  1616                           tblptrh	equ	0xFF7
  1617                           tblptrl	equ	0xFF6
  1618                           tablat	equ	0xFF5
  1619                           intcon	equ	0xFF2
  1620                           postinc0	equ	0xFEE
  1621                           wreg	equ	0xFE8
  1622                           indf1	equ	0xFE7
  1623                           postdec1	equ	0xFE5
  1624                           fsr1h	equ	0xFE2
  1625                           fsr1l	equ	0xFE1
  1626                           indf2	equ	0xFDF
  1627                           fsr2h	equ	0xFDA
  1628                           fsr2l	equ	0xFD9
  1629                           status	equ	0xFD8
  1630                           
  1631 ;; *************** function _sendtime *****************
  1632 ;; Defined at:
  1633 ;;		line 349 in file "main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;		None               void
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    2
  1654 ;; This function calls:
  1655 ;;		_marker
  1656 ;;		_one
  1657 ;;		_zero
  1658 ;; This function is called by:
  1659 ;;		_main
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           	psect	text7
  1664  001046                     __ptext7:
  1665                           	opt stack 0
  1666  001046                     _sendtime:
  1667                           	opt stack 28
  1668                           
  1669                           ;main.c: 365: marker();
  1670                           
  1671                           ;incstack = 0
  1672  001046  EC78  F00C         	call	_marker	;wreg free
  1673                           
  1674                           ;main.c: 367: if (minuteint >= 40){
  1675  00104A  503E               	movf	_minuteint+1,w,c
  1676  00104C  0A80               	xorlw	128
  1677  00104E  0F80               	addlw	-128
  1678  001050  0E28               	movlw	40
  1679  001052  B4D8               	btfsc	status,2,c
  1680  001054  5C3D               	subwf	_minuteint,w,c
  1681  001056  A0D8               	btfss	status,0,c
  1682  001058  D009               	goto	l2075
  1683                           
  1684                           ;main.c: 368: minuteint = minuteint - 40;
  1685  00105A  0ED8               	movlw	216
  1686  00105C  243D               	addwf	_minuteint,w,c
  1687  00105E  6E3D               	movwf	_minuteint,c
  1688  001060  0EFF               	movlw	255
  1689  001062  203E               	addwfc	_minuteint+1,w,c
  1690  001064  6E3E               	movwf	_minuteint+1,c
  1691                           
  1692                           ;main.c: 369: one();
  1693  001066  EC97  F00D         	call	_one	;wreg free
  1694                           
  1695                           ;main.c: 370: }else {
  1696  00106A  D002               	goto	l2077
  1697  00106C                     l2075:
  1698                           
  1699                           ;main.c: 371: zero();
  1700  00106C  EC08  F00D         	call	_zero	;wreg free
  1701  001070                     l2077:
  1702                           
  1703                           ;main.c: 372: }
  1704                           ;main.c: 373: if (minuteint >= 20){
  1705  001070  503E               	movf	_minuteint+1,w,c
  1706  001072  0A80               	xorlw	128
  1707  001074  0F80               	addlw	-128
  1708  001076  0E14               	movlw	20
  1709  001078  B4D8               	btfsc	status,2,c
  1710  00107A  5C3D               	subwf	_minuteint,w,c
  1711  00107C  A0D8               	btfss	status,0,c
  1712  00107E  D009               	goto	l2083
  1713                           
  1714                           ;main.c: 374: minuteint = minuteint - 20;
  1715  001080  0EEC               	movlw	236
  1716  001082  243D               	addwf	_minuteint,w,c
  1717  001084  6E3D               	movwf	_minuteint,c
  1718  001086  0EFF               	movlw	255
  1719  001088  203E               	addwfc	_minuteint+1,w,c
  1720  00108A  6E3E               	movwf	_minuteint+1,c
  1721                           
  1722                           ;main.c: 375: one();
  1723  00108C  EC97  F00D         	call	_one	;wreg free
  1724                           
  1725                           ;main.c: 376: }else {
  1726  001090  D002               	goto	l2085
  1727  001092                     l2083:
  1728                           
  1729                           ;main.c: 377: zero();
  1730  001092  EC08  F00D         	call	_zero	;wreg free
  1731  001096                     l2085:
  1732                           
  1733                           ;main.c: 378: }
  1734                           ;main.c: 379: if (minuteint >= 10){
  1735  001096  503E               	movf	_minuteint+1,w,c
  1736  001098  0A80               	xorlw	128
  1737  00109A  0F80               	addlw	-128
  1738  00109C  0E0A               	movlw	10
  1739  00109E  B4D8               	btfsc	status,2,c
  1740  0010A0  5C3D               	subwf	_minuteint,w,c
  1741  0010A2  A0D8               	btfss	status,0,c
  1742  0010A4  D009               	goto	l2091
  1743                           
  1744                           ;main.c: 380: minuteint = minuteint - 10;
  1745  0010A6  0EF6               	movlw	246
  1746  0010A8  243D               	addwf	_minuteint,w,c
  1747  0010AA  6E3D               	movwf	_minuteint,c
  1748  0010AC  0EFF               	movlw	255
  1749  0010AE  203E               	addwfc	_minuteint+1,w,c
  1750  0010B0  6E3E               	movwf	_minuteint+1,c
  1751                           
  1752                           ;main.c: 381: one();
  1753  0010B2  EC97  F00D         	call	_one	;wreg free
  1754                           
  1755                           ;main.c: 382: }else {
  1756  0010B6  D002               	goto	l263
  1757  0010B8                     l2091:
  1758                           
  1759                           ;main.c: 383: zero();
  1760  0010B8  EC08  F00D         	call	_zero	;wreg free
  1761  0010BC                     l263:
  1762                           
  1763                           ;main.c: 384: }
  1764                           ;main.c: 385: zero();
  1765  0010BC  EC08  F00D         	call	_zero	;wreg free
  1766                           
  1767                           ;main.c: 386: if (minuteint >= 8){
  1768  0010C0  503E               	movf	_minuteint+1,w,c
  1769  0010C2  0A80               	xorlw	128
  1770  0010C4  0F80               	addlw	-128
  1771  0010C6  0E08               	movlw	8
  1772  0010C8  B4D8               	btfsc	status,2,c
  1773  0010CA  5C3D               	subwf	_minuteint,w,c
  1774  0010CC  A0D8               	btfss	status,0,c
  1775  0010CE  D009               	goto	l2099
  1776                           
  1777                           ;main.c: 387: minuteint = minuteint - 8;
  1778  0010D0  0EF8               	movlw	248
  1779  0010D2  243D               	addwf	_minuteint,w,c
  1780  0010D4  6E3D               	movwf	_minuteint,c
  1781  0010D6  0EFF               	movlw	255
  1782  0010D8  203E               	addwfc	_minuteint+1,w,c
  1783  0010DA  6E3E               	movwf	_minuteint+1,c
  1784                           
  1785                           ;main.c: 388: one();
  1786  0010DC  EC97  F00D         	call	_one	;wreg free
  1787                           
  1788                           ;main.c: 389: }else {
  1789  0010E0  D002               	goto	l2101
  1790  0010E2                     l2099:
  1791                           
  1792                           ;main.c: 390: zero();
  1793  0010E2  EC08  F00D         	call	_zero	;wreg free
  1794  0010E6                     l2101:
  1795                           
  1796                           ;main.c: 391: }
  1797                           ;main.c: 392: if (minuteint >= 4){
  1798  0010E6  503E               	movf	_minuteint+1,w,c
  1799  0010E8  0A80               	xorlw	128
  1800  0010EA  0F80               	addlw	-128
  1801  0010EC  0E04               	movlw	4
  1802  0010EE  B4D8               	btfsc	status,2,c
  1803  0010F0  5C3D               	subwf	_minuteint,w,c
  1804  0010F2  A0D8               	btfss	status,0,c
  1805  0010F4  D009               	goto	l2107
  1806                           
  1807                           ;main.c: 393: minuteint = minuteint - 4;
  1808  0010F6  0EFC               	movlw	252
  1809  0010F8  243D               	addwf	_minuteint,w,c
  1810  0010FA  6E3D               	movwf	_minuteint,c
  1811  0010FC  0EFF               	movlw	255
  1812  0010FE  203E               	addwfc	_minuteint+1,w,c
  1813  001100  6E3E               	movwf	_minuteint+1,c
  1814                           
  1815                           ;main.c: 394: one();
  1816  001102  EC97  F00D         	call	_one	;wreg free
  1817                           
  1818                           ;main.c: 395: }else {
  1819  001106  D002               	goto	l2109
  1820  001108                     l2107:
  1821                           
  1822                           ;main.c: 396: zero();
  1823  001108  EC08  F00D         	call	_zero	;wreg free
  1824  00110C                     l2109:
  1825                           
  1826                           ;main.c: 397: }
  1827                           ;main.c: 398: if (minuteint >= 2){
  1828  00110C  503E               	movf	_minuteint+1,w,c
  1829  00110E  0A80               	xorlw	128
  1830  001110  0F80               	addlw	-128
  1831  001112  0E02               	movlw	2
  1832  001114  B4D8               	btfsc	status,2,c
  1833  001116  5C3D               	subwf	_minuteint,w,c
  1834  001118  A0D8               	btfss	status,0,c
  1835  00111A  D009               	goto	l2115
  1836                           
  1837                           ;main.c: 399: minuteint = minuteint - 2;
  1838  00111C  0EFE               	movlw	254
  1839  00111E  243D               	addwf	_minuteint,w,c
  1840  001120  6E3D               	movwf	_minuteint,c
  1841  001122  0EFF               	movlw	255
  1842  001124  203E               	addwfc	_minuteint+1,w,c
  1843  001126  6E3E               	movwf	_minuteint+1,c
  1844                           
  1845                           ;main.c: 400: one();
  1846  001128  EC97  F00D         	call	_one	;wreg free
  1847                           
  1848                           ;main.c: 401: }else {
  1849  00112C  D002               	goto	l2117
  1850  00112E                     l2115:
  1851                           
  1852                           ;main.c: 402: zero();
  1853  00112E  EC08  F00D         	call	_zero	;wreg free
  1854  001132                     l2117:
  1855                           
  1856                           ;main.c: 403: }
  1857                           ;main.c: 404: if (minuteint >= 1){
  1858  001132  503E               	movf	_minuteint+1,w,c
  1859  001134  0A80               	xorlw	128
  1860  001136  0F80               	addlw	-128
  1861  001138  0E01               	movlw	1
  1862  00113A  B4D8               	btfsc	status,2,c
  1863  00113C  5C3D               	subwf	_minuteint,w,c
  1864  00113E  A0D8               	btfss	status,0,c
  1865  001140  D009               	goto	l2123
  1866                           
  1867                           ;main.c: 405: minuteint = minuteint - 1;
  1868  001142  0EFF               	movlw	255
  1869  001144  243D               	addwf	_minuteint,w,c
  1870  001146  6E3D               	movwf	_minuteint,c
  1871  001148  0EFF               	movlw	255
  1872  00114A  203E               	addwfc	_minuteint+1,w,c
  1873  00114C  6E3E               	movwf	_minuteint+1,c
  1874                           
  1875                           ;main.c: 406: one();
  1876  00114E  EC97  F00D         	call	_one	;wreg free
  1877                           
  1878                           ;main.c: 407: }else {
  1879  001152  D002               	goto	l271
  1880  001154                     l2123:
  1881                           
  1882                           ;main.c: 408: zero();
  1883  001154  EC08  F00D         	call	_zero	;wreg free
  1884  001158                     l271:
  1885                           
  1886                           ;main.c: 409: }
  1887                           ;main.c: 410: marker();
  1888  001158  EC78  F00C         	call	_marker	;wreg free
  1889                           
  1890                           ;main.c: 425: zero();
  1891  00115C  EC08  F00D         	call	_zero	;wreg free
  1892                           
  1893                           ;main.c: 426: zero();
  1894  001160  EC08  F00D         	call	_zero	;wreg free
  1895                           
  1896                           ;main.c: 427: if (hourint >= 20){
  1897  001164  5036               	movf	_hourint+1,w,c
  1898  001166  0A80               	xorlw	128
  1899  001168  0F80               	addlw	-128
  1900  00116A  0E14               	movlw	20
  1901  00116C  B4D8               	btfsc	status,2,c
  1902  00116E  5C35               	subwf	_hourint,w,c
  1903  001170  A0D8               	btfss	status,0,c
  1904  001172  D009               	goto	l2131
  1905                           
  1906                           ;main.c: 428: hourint = hourint - 20;
  1907  001174  0EEC               	movlw	236
  1908  001176  2435               	addwf	_hourint,w,c
  1909  001178  6E35               	movwf	_hourint,c
  1910  00117A  0EFF               	movlw	255
  1911  00117C  2036               	addwfc	_hourint+1,w,c
  1912  00117E  6E36               	movwf	_hourint+1,c
  1913                           
  1914                           ;main.c: 429: one();
  1915  001180  EC97  F00D         	call	_one	;wreg free
  1916                           
  1917                           ;main.c: 430: }else {
  1918  001184  D002               	goto	l2133
  1919  001186                     l2131:
  1920                           
  1921                           ;main.c: 431: zero();
  1922  001186  EC08  F00D         	call	_zero	;wreg free
  1923  00118A                     l2133:
  1924                           
  1925                           ;main.c: 432: }
  1926                           ;main.c: 433: if (hourint >= 10){
  1927  00118A  5036               	movf	_hourint+1,w,c
  1928  00118C  0A80               	xorlw	128
  1929  00118E  0F80               	addlw	-128
  1930  001190  0E0A               	movlw	10
  1931  001192  B4D8               	btfsc	status,2,c
  1932  001194  5C35               	subwf	_hourint,w,c
  1933  001196  A0D8               	btfss	status,0,c
  1934  001198  D009               	goto	l2139
  1935                           
  1936                           ;main.c: 434: hourint = hourint - 10;
  1937  00119A  0EF6               	movlw	246
  1938  00119C  2435               	addwf	_hourint,w,c
  1939  00119E  6E35               	movwf	_hourint,c
  1940  0011A0  0EFF               	movlw	255
  1941  0011A2  2036               	addwfc	_hourint+1,w,c
  1942  0011A4  6E36               	movwf	_hourint+1,c
  1943                           
  1944                           ;main.c: 435: one();
  1945  0011A6  EC97  F00D         	call	_one	;wreg free
  1946                           
  1947                           ;main.c: 436: }else {
  1948  0011AA  D002               	goto	l275
  1949  0011AC                     l2139:
  1950                           
  1951                           ;main.c: 437: zero();
  1952  0011AC  EC08  F00D         	call	_zero	;wreg free
  1953  0011B0                     l275:
  1954                           
  1955                           ;main.c: 438: }
  1956                           ;main.c: 439: zero();
  1957  0011B0  EC08  F00D         	call	_zero	;wreg free
  1958                           
  1959                           ;main.c: 440: if (hourint >= 8){
  1960  0011B4  5036               	movf	_hourint+1,w,c
  1961  0011B6  0A80               	xorlw	128
  1962  0011B8  0F80               	addlw	-128
  1963  0011BA  0E08               	movlw	8
  1964  0011BC  B4D8               	btfsc	status,2,c
  1965  0011BE  5C35               	subwf	_hourint,w,c
  1966  0011C0  A0D8               	btfss	status,0,c
  1967  0011C2  D009               	goto	l2147
  1968                           
  1969                           ;main.c: 441: hourint = hourint - 8;
  1970  0011C4  0EF8               	movlw	248
  1971  0011C6  2435               	addwf	_hourint,w,c
  1972  0011C8  6E35               	movwf	_hourint,c
  1973  0011CA  0EFF               	movlw	255
  1974  0011CC  2036               	addwfc	_hourint+1,w,c
  1975  0011CE  6E36               	movwf	_hourint+1,c
  1976                           
  1977                           ;main.c: 442: one();
  1978  0011D0  EC97  F00D         	call	_one	;wreg free
  1979                           
  1980                           ;main.c: 443: }else {
  1981  0011D4  D002               	goto	l2149
  1982  0011D6                     l2147:
  1983                           
  1984                           ;main.c: 444: zero();
  1985  0011D6  EC08  F00D         	call	_zero	;wreg free
  1986  0011DA                     l2149:
  1987                           
  1988                           ;main.c: 445: }
  1989                           ;main.c: 446: if (hourint >= 4){
  1990  0011DA  5036               	movf	_hourint+1,w,c
  1991  0011DC  0A80               	xorlw	128
  1992  0011DE  0F80               	addlw	-128
  1993  0011E0  0E04               	movlw	4
  1994  0011E2  B4D8               	btfsc	status,2,c
  1995  0011E4  5C35               	subwf	_hourint,w,c
  1996  0011E6  A0D8               	btfss	status,0,c
  1997  0011E8  D009               	goto	l2155
  1998                           
  1999                           ;main.c: 447: hourint = hourint - 4;
  2000  0011EA  0EFC               	movlw	252
  2001  0011EC  2435               	addwf	_hourint,w,c
  2002  0011EE  6E35               	movwf	_hourint,c
  2003  0011F0  0EFF               	movlw	255
  2004  0011F2  2036               	addwfc	_hourint+1,w,c
  2005  0011F4  6E36               	movwf	_hourint+1,c
  2006                           
  2007                           ;main.c: 448: one();
  2008  0011F6  EC97  F00D         	call	_one	;wreg free
  2009                           
  2010                           ;main.c: 449: }else {
  2011  0011FA  D002               	goto	l2157
  2012  0011FC                     l2155:
  2013                           
  2014                           ;main.c: 450: zero();
  2015  0011FC  EC08  F00D         	call	_zero	;wreg free
  2016  001200                     l2157:
  2017                           
  2018                           ;main.c: 451: }
  2019                           ;main.c: 452: if (hourint >= 2){
  2020  001200  5036               	movf	_hourint+1,w,c
  2021  001202  0A80               	xorlw	128
  2022  001204  0F80               	addlw	-128
  2023  001206  0E02               	movlw	2
  2024  001208  B4D8               	btfsc	status,2,c
  2025  00120A  5C35               	subwf	_hourint,w,c
  2026  00120C  A0D8               	btfss	status,0,c
  2027  00120E  D009               	goto	l2163
  2028                           
  2029                           ;main.c: 453: hourint = hourint - 2;
  2030  001210  0EFE               	movlw	254
  2031  001212  2435               	addwf	_hourint,w,c
  2032  001214  6E35               	movwf	_hourint,c
  2033  001216  0EFF               	movlw	255
  2034  001218  2036               	addwfc	_hourint+1,w,c
  2035  00121A  6E36               	movwf	_hourint+1,c
  2036                           
  2037                           ;main.c: 454: one();
  2038  00121C  EC97  F00D         	call	_one	;wreg free
  2039                           
  2040                           ;main.c: 455: }else {
  2041  001220  D002               	goto	l2165
  2042  001222                     l2163:
  2043                           
