

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat May 25 14:24:20 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F1784
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text204,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	text212,local,class=CODE,merge=1,delta=2
     9                           	psect	pa_nodes,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   709  0768  01CA               	clrf	main@ACK_bit
   710  0769  0ACA               	incf	main@ACK_bit,f
   711  076A                     L2:	
   712  076A  01CB               	clrf	main@ACK_bit+1
   713  076B  084B               	movf	main@ACK_bit+1,w
   714  076C  044A               	iorwf	main@ACK_bit,w
   715  076D  1903               	btfsc	3,2
   716  076E  2F81               	goto	l845
   717                           
   718                           ;16F1784_I2C_EEPROM.c: 293: {
   719                           ;16F1784_I2C_EEPROM.c: 294: Send_I2C_StartBit();
   720                           
   721                           ;16F1784_I2C_EEPROM.c: 292: while(ACK_bit)
   722  076F  27CD  3186         	fcall	_Send_I2C_StartBit
   723                           
   724                           ;16F1784_I2C_EEPROM.c: 295: Send_I2C_ControlByte(block_address,0);
   725  0771  0853               	movf	main@block_address+1,w	;volatile
   726  0772  00F1               	movwf	?_Send_I2C_ControlByte+1
   727  0773  0852               	movf	main@block_address,w	;volatile
   728  0774  00F0               	movwf	?_Send_I2C_ControlByte
   729  0775  01F2               	clrf	?_Send_I2C_ControlByte+2
   730  0776  01F3               	clrf	?_Send_I2C_ControlByte+3
   731  0777  27D4  3186         	fcall	_Send_I2C_ControlByte
   732                           
   733                           ;16F1784_I2C_EEPROM.c: 296: ACK_bit = SSPCON2bits.ACKSTAT;
   734  0779  0024               	movlb	4	; select bank4
   735  077A  0E16               	swapf	22,w	;volatile
   736  077B  0C89               	rrf	9,f
   737  077C  0C89               	rrf	9,f
   738  077D  3901               	andlw	1
   739  077E  0020               	movlb	0	; select bank0
   740  077F  00CA               	movwf	main@ACK_bit
   741  0780  2F6A               	goto	L2
   742  0781                     l845:	
   743                           
   744                           ;16F1784_I2C_EEPROM.c: 297: }
   745                           ;16F1784_I2C_EEPROM.c: 308: block_address = 0x00;
   746  0781  01D2               	clrf	main@block_address	;volatile
   747  0782  01D3               	clrf	main@block_address+1	;volatile
   748                           
   749                           ;16F1784_I2C_EEPROM.c: 309: word_address = 0x00;
   750  0783  01D0               	clrf	main@word_address	;volatile
   751  0784  01D1               	clrf	main@word_address+1	;volatile
   752                           
   753                           ;16F1784_I2C_EEPROM.c: 311: Send_I2C_StartBit();
   754  0785  27CD  3186         	fcall	_Send_I2C_StartBit
   755                           
   756                           ;16F1784_I2C_EEPROM.c: 312: Send_I2C_ControlByte(block_address,0);
   757  0787  0853               	movf	main@block_address+1,w	;volatile
   758  0788  00F1               	movwf	?_Send_I2C_ControlByte+1
   759  0789  0852               	movf	main@block_address,w	;volatile
   760  078A  00F0               	movwf	?_Send_I2C_ControlByte
   761  078B  01F2               	clrf	?_Send_I2C_ControlByte+2
   762  078C  01F3               	clrf	?_Send_I2C_ControlByte+3
   763  078D  27D4  3186         	fcall	_Send_I2C_ControlByte
   764                           
   765                           ;16F1784_I2C_EEPROM.c: 313: Send_I2C_Data(word_address);
   766  078F  0851               	movf	main@word_address+1,w	;volatile
   767  0790  00F1               	movwf	?_Send_I2C_Data+1
   768  0791  0850               	movf	main@word_address,w	;volatile
   769  0792  00F0               	movwf	?_Send_I2C_Data
   770  0793  27C5  3186         	fcall	_Send_I2C_Data
   771                           
   772                           ;16F1784_I2C_EEPROM.c: 315: Send_I2C_StartBit();
   773  0795  27CD  3186         	fcall	_Send_I2C_StartBit
   774                           
   775                           ;16F1784_I2C_EEPROM.c: 316: Send_I2C_ControlByte(block_address,1);
   776  0797  0853               	movf	main@block_address+1,w	;volatile
   777  0798  00F1               	movwf	?_Send_I2C_ControlByte+1
   778  0799  0852               	movf	main@block_address,w	;volatile
   779  079A  00F0               	movwf	?_Send_I2C_ControlByte
   780  079B  01F2               	clrf	?_Send_I2C_ControlByte+2
   781  079C  0AF2               	incf	?_Send_I2C_ControlByte+2,f
   782  079D  01F3               	clrf	?_Send_I2C_ControlByte+3
   783  079E  27D4  3186         	fcall	_Send_I2C_ControlByte
   784                           
   785                           ;16F1784_I2C_EEPROM.c: 318: for (i=0;i<=14;i++)
   786  07A0  01CC               	clrf	main@i
   787  07A1  01CD               	clrf	main@i+1
   788  07A2                     l863:	
   789                           
   790                           ;16F1784_I2C_EEPROM.c: 319: {
   791                           ;16F1784_I2C_EEPROM.c: 320: eeprom_array[i] = Read_I2C_Data();
   792  07A2  27E5  3186         	fcall	_Read_I2C_Data
   793  07A4  0020               	movlb	0	; select bank0
   794  07A5  354C               	lslf	main@i,w
   795  07A6  3E20               	addlw	main@eeprom_array& (0+255)
   796  07A7  0086               	movwf	6
   797  07A8  0187               	clrf	7
   798  07A9  0870               	movf	?_Read_I2C_Data,w
   799  07AA  3FC0               	movwi [0]fsr1
   800  07AB  0871               	movf	?_Read_I2C_Data+1,w
   801  07AC  3FC1               	movwi [1]fsr1
   802                           
   803                           ;16F1784_I2C_EEPROM.c: 321: Send_I2C_ACK();
   804  07AD  27F8  3186         	fcall	_Send_I2C_ACK
   805  07AF  0ACC               	incf	main@i,f
   806  07B0  1903               	skipnz
   807  07B1  0ACD               	incf	main@i+1,f
   808  07B2  3000               	movlw	0
   809  07B3  024D               	subwf	main@i+1,w
   810  07B4  300F               	movlw	15
   811  07B5  1903               	skipnz
   812  07B6  024C               	subwf	main@i,w
   813  07B7  1C03               	skipc
   814  07B8  2FA2               	goto	l863
   815                           
   816                           ;16F1784_I2C_EEPROM.c: 322: }
   817                           ;16F1784_I2C_EEPROM.c: 324: eeprom_array[15] = Read_I2C_Data();
   818  07B9  27E5  3186         	fcall	_Read_I2C_Data
   819  07BB  0871               	movf	?_Read_I2C_Data+1,w
   820  07BC  0020               	movlb	0	; select bank0
   821  07BD  00BF               	movwf	main@eeprom_array+31
   822  07BE  0870               	movf	?_Read_I2C_Data,w
   823  07BF  00BE               	movwf	main@eeprom_array+30
   824                           
   825                           ;16F1784_I2C_EEPROM.c: 325: Send_I2C_NAK();
   826  07C0  27F0  3186         	fcall	_Send_I2C_NAK
   827                           
   828                           ;16F1784_I2C_EEPROM.c: 326: Send_I2C_StopBit();
   829  07C2  27DE  3186         	fcall	_Send_I2C_StopBit
   830  07C4                     l69:	
   831                           ;16F1784_I2C_EEPROM.c: 328: while (1);
   832                           
   833  07C4  2FC4               	goto	l69
   834  07C5                     __end_of_main:	
   835  07C5                     __ptext205:	
   836 ;; *************** function _Send_I2C_Data *****************
   837 ;; Defined at:
   838 ;;		line 58 in file "../16F1784_I2C_EEPROM.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  databyte        2    0[COMMON] unsigned int 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;		None               void
   845 ;; Registers used:
   846 ;;		wreg
   847 ;; Tracked objects:
   848 ;;		On entry : 1F/0
   849 ;;		On exit  : 1F/0
   850 ;;		Unchanged: FFFE0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   852 ;;      Params:         2       0       0       0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0       0       0       0
   855 ;;      Totals:         2       0       0       0       0       0       0       0
   856 ;;Total ram usage:        2 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _Send_I2C_Data
   867  07C5                     _Send_I2C_Data:	
   868                           
   869                           ;16F1784_I2C_EEPROM.c: 59: PIR1bits.SSP1IF=0;
   870                           
   871                           ; Regs used in _Send_I2C_Data: [wreg]
   872  07C5  1191               	bcf	17,3	;volatile
   873                           
   874                           ;16F1784_I2C_EEPROM.c: 60: SSPBUF = databyte;
   875  07C6  0870               	movf	Send_I2C_Data@databyte,w
   876  07C7  0024               	movlb	4	; select bank4
   877  07C8  0091               	movwf	17	;volatile
   878  07C9                     l19:	
   879                           ;16F1784_I2C_EEPROM.c: 61: while(!PIR1bits.SSP1IF);
   880                           
   881  07C9  0020               	movlb	0	; select bank0
   882  07CA  1991               	btfsc	17,3	;volatile
   883  07CB  0008               	return
   884  07CC  2FC9               	goto	l19
   885  07CD                     __end_of_Send_I2C_Data:	
   886  07CD                     __ptext208:	
   887 ;; *************** function _Send_I2C_StartBit *****************
   888 ;; Defined at:
   889 ;;		line 105 in file "../16F1784_I2C_EEPROM.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;		None               void
   896 ;; Registers used:
   897 ;;		None
   898 ;; Tracked objects:
   899 ;;		On entry : 1F/0
   900 ;;		On exit  : 1F/0
   901 ;;		Unchanged: FFFE0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   903 ;;      Params:         0       0       0       0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _Send_I2C_StartBit
   918  07CD                     _Send_I2C_StartBit:	
   919                           
   920                           ;16F1784_I2C_EEPROM.c: 106: PIR1bits.SSP1IF=0;
   921                           
   922                           ; Regs used in _Send_I2C_StartBit: []
   923  07CD  1191               	bcf	17,3	;volatile
   924                           
   925                           ;16F1784_I2C_EEPROM.c: 107: SSPCON2bits.SEN=1;
   926  07CE  0024               	movlb	4	; select bank4
   927  07CF  1416               	bsf	22,0	;volatile
   928  07D0                     l37:	
   929                           ;16F1784_I2C_EEPROM.c: 108: while(!PIR1bits.SSP1IF);
   930                           
   931  07D0  0020               	movlb	0	; select bank0
   932  07D1  1991               	btfsc	17,3	;volatile
   933  07D2  0008               	return
   934  07D3  2FD0               	goto	l37
   935  07D4                     __end_of_Send_I2C_StartBit:	
   936  07D4                     __ptext207:	
   937 ;; *************** function _Send_I2C_ControlByte *****************
   938 ;; Defined at:
   939 ;;		line 88 in file "../16F1784_I2C_EEPROM.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  BlockAddress    2    0[COMMON] unsigned int 
   942 ;;  RW_bit          2    2[COMMON] unsigned int 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;		None               void
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 1F/0
   951 ;;		On exit  : 1F/0
   952 ;;		Unchanged: FFFE0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   954 ;;      Params:         4       0       0       0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0       0       0       0
   956 ;;      Temps:          0       0       0       0       0       0       0       0
   957 ;;      Totals:         4       0       0       0       0       0       0       0
   958 ;;Total ram usage:        4 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _Send_I2C_ControlByte
   969  07D4                     _Send_I2C_ControlByte:	
   970                           
   971                           ;16F1784_I2C_EEPROM.c: 89: PIR1bits.SSP1IF=0;
   972                           
   973                           ; Regs used in _Send_I2C_ControlByte: [wreg+status,2+status,0]
   974  07D4  1191               	bcf	17,3	;volatile
   975                           
   976                           ;16F1784_I2C_EEPROM.c: 97: SSPBUF = ((0b1010 << 4) | (BlockAddress <<1)) + RW_bit;
   977  07D5  3570               	lslf	Send_I2C_ControlByte@BlockAddress,w
   978  07D6  38A0               	iorlw	160
   979  07D7  0772               	addwf	Send_I2C_ControlByte@RW_bit,w
   980  07D8  0024               	movlb	4	; select bank4
   981  07D9  0091               	movwf	17	;volatile
   982  07DA                     l31:	
   983                           ;16F1784_I2C_EEPROM.c: 98: while(!PIR1bits.SSP1IF);
   984                           
   985  07DA  0020               	movlb	0	; select bank0
   986  07DB  1991               	btfsc	17,3	;volatile
   987  07DC  0008               	return
   988  07DD  2FDA               	goto	l31
   989  07DE                     __end_of_Send_I2C_ControlByte:	
   990  07DE                     __ptext209:	
   991 ;; *************** function _Send_I2C_StopBit *****************
   992 ;; Defined at:
   993 ;;		line 115 in file "../16F1784_I2C_EEPROM.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;		None               void
  1000 ;; Registers used:
  1001 ;;		None
  1002 ;; Tracked objects:
  1003 ;;		On entry : 1F/0
  1004 ;;		On exit  : 1F/0
  1005 ;;		Unchanged: FFFE0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1007 ;;      Params:         0       0       0       0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; This function calls:
  1014 ;;		Nothing
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _Send_I2C_StopBit
  1022  07DE                     _Send_I2C_StopBit:	
  1023                           
  1024                           ;16F1784_I2C_EEPROM.c: 116: PIR1bits.SSP1IF=0;
  1025                           
  1026                           ; Regs used in _Send_I2C_StopBit: []
  1027  07DE  1191               	bcf	17,3	;volatile
  1028                           
  1029                           ;16F1784_I2C_EEPROM.c: 117: SSPCON2bits.PEN=1;
  1030  07DF  0024               	movlb	4	; select bank4
  1031  07E0  1516               	bsf	22,2	;volatile
  1032  07E1                     l43:	
  1033                           ;16F1784_I2C_EEPROM.c: 118: while(!PIR1bits.SSP1IF);
  1034                           
  1035  07E1  0020               	movlb	0	; select bank0
  1036  07E2  1991               	btfsc	17,3	;volatile
  1037  07E3  0008               	return
  1038  07E4  2FE1               	goto	l43
  1039  07E5                     __end_of_Send_I2C_StopBit:	
  1040  07E5                     __ptext206:	
  1041 ;; *************** function _Read_I2C_Data *****************
  1042 ;; Defined at:
  1043 ;;		line 69 in file "../16F1784_I2C_EEPROM.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  2    0[COMMON] unsigned int 
  1050 ;; Registers used:
  1051 ;;		wreg
  1052 ;; Tracked objects:
  1053 ;;		On entry : 1F/0
  1054 ;;		On exit  : 1F/4
  1055 ;;		Unchanged: FFFE0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1057 ;;      Params:         2       0       0       0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0       0       0       0
  1060 ;;      Totals:         2       0       0       0       0       0       0       0
  1061 ;;Total ram usage:        2 bytes
  1062 ;; Hardware stack levels used:    1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _Read_I2C_Data
  1072  07E5                     _Read_I2C_Data:	
  1073                           
  1074                           ;16F1784_I2C_EEPROM.c: 70: PIR1bits.SSP1IF=0;
  1075                           
  1076                           ; Regs used in _Read_I2C_Data: [wreg]
  1077  07E5  1191               	bcf	17,3	;volatile
  1078                           
  1079                           ;16F1784_I2C_EEPROM.c: 71: SSPCON2bits.RCEN=1;
  1080  07E6  0024               	movlb	4	; select bank4
  1081  07E7  1596               	bsf	22,3	;volatile
  1082  07E8                     l25:	
  1083                           ;16F1784_I2C_EEPROM.c: 72: while(!PIR1bits.SSP1IF);
  1084                           
  1085  07E8  0020               	movlb	0	; select bank0
  1086  07E9  1D91               	btfss	17,3	;volatile
  1087  07EA  2FE8               	goto	l25
  1088                           
  1089                           ;16F1784_I2C_EEPROM.c: 73: return (SSPBUF);
  1090  07EB  0024               	movlb	4	; select bank4
  1091  07EC  0811               	movf	17,w	;volatile
  1092  07ED  00F0               	movwf	?_Read_I2C_Data
  1093  07EE  01F1               	clrf	?_Read_I2C_Data+1
  1094  07EF  0008               	return
  1095  07F0                     __end_of_Read_I2C_Data:	
  1096  07F0                     __ptext211:	
  1097 ;; *************** function _Send_I2C_NAK *****************
  1098 ;; Defined at:
  1099 ;;		line 137 in file "../16F1784_I2C_EEPROM.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;		None
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;		None
  1104 ;; Return value:  Size  Location     Type
  1105 ;;		None               void
  1106 ;; Registers used:
  1107 ;;		None
  1108 ;; Tracked objects:
  1109 ;;		On entry : 1F/0
  1110 ;;		On exit  : 1F/0
  1111 ;;		Unchanged: FFFE0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1113 ;;      Params:         0       0       0       0       0       0       0       0
  1114 ;;      Locals:         0       0       0       0       0       0       0       0
  1115 ;;      Temps:          0       0       0       0       0       0       0       0
  1116 ;;      Totals:         0       0       0       0       0       0       0       0
  1117 ;;Total ram usage:        0 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; This function calls:
  1120 ;;		Nothing
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _Send_I2C_NAK
  1128  07F0                     _Send_I2C_NAK:	
  1129                           
  1130                           ;16F1784_I2C_EEPROM.c: 138: PIR1bits.SSP1IF=0;
  1131                           
  1132                           ; Regs used in _Send_I2C_NAK: []
  1133  07F0  1191               	bcf	17,3	;volatile
  1134                           
  1135                           ;16F1784_I2C_EEPROM.c: 139: SSPCON2bits.ACKDT=1;
  1136  07F1  0024               	movlb	4	; select bank4
  1137  07F2  1696               	bsf	22,5	;volatile
  1138                           
  1139                           ;16F1784_I2C_EEPROM.c: 140: SSPCON2bits.ACKEN=1;
  1140  07F3  1616               	bsf	22,4	;volatile
  1141  07F4                     l55:	
  1142                           ;16F1784_I2C_EEPROM.c: 141: while(!PIR1bits.SSP1IF);
  1143                           
  1144  07F4  0020               	movlb	0	; select bank0
  1145  07F5  1991               	btfsc	17,3	;volatile
  1146  07F6  0008               	return
  1147  07F7  2FF4               	goto	l55
  1148  07F8                     __end_of_Send_I2C_NAK:	
  1149  07F8                     __ptext210:	
  1150 ;; *************** function _Send_I2C_ACK *****************
  1151 ;; Defined at:
  1152 ;;		line 126 in file "../16F1784_I2C_EEPROM.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;		None               void
  1159 ;; Registers used:
  1160 ;;		None
  1161 ;; Tracked objects:
  1162 ;;		On entry : 1F/0
  1163 ;;		On exit  : 1F/0
  1164 ;;		Unchanged: FFFE0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1166 ;;      Params:         0       0       0       0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _Send_I2C_ACK
  1181  07F8                     _Send_I2C_ACK:	
  1182                           
  1183                           ;16F1784_I2C_EEPROM.c: 127: PIR1bits.SSP1IF=0;
  1184                           
  1185                           ; Regs used in _Send_I2C_ACK: []
  1186  07F8  1191               	bcf	17,3	;volatile
  1187                           
  1188                           ;16F1784_I2C_EEPROM.c: 128: SSPCON2bits.ACKDT=0;
  1189  07F9  0024               	movlb	4	; select bank4
  1190  07FA  1296               	bcf	22,5	;volatile
  1191                           
  1192                           ;16F1784_I2C_EEPROM.c: 129: SSPCON2bits.ACKEN=1;
  1193  07FB  1616               	bsf	22,4	;volatile
  1194  07FC                     l49:	
  1195                           ;16F1784_I2C_EEPROM.c: 130: while(!PIR1bits.SSP1IF);
  1196                           
  1197  07FC  0020               	movlb	0	; select bank0
  1198  07FD  1991               	btfsc	17,3	;volatile
  1199  07FE  0008               	return
  1200  07FF  2FFC               	goto	l49
  1201  0800                     __end_of_Send_I2C_ACK:	
  1202                           
  1203                           	psect	cstackCOMMON
  1204  0070                     __pcstackCOMMON:	
  1205  0070                     ?_Send_I2C_Data:	
  1206  0070                     ?_Send_I2C_ControlByte:	
  1207                           ; 0 bytes @ 0x0
  1208                           
  1209  0070                     ?_Send_I2C_StartBit:	
  1210                           ; 0 bytes @ 0x0
  1211                           
  1212  0070                     ??_Send_I2C_StartBit:	
  1213                           ; 0 bytes @ 0x0
  1214                           
  1215  0070                     ?_Send_I2C_StopBit:	
  1216                           ; 0 bytes @ 0x0
  1217                           
  1218  0070                     ??_Send_I2C_StopBit:	
  1219                           ; 0 bytes @ 0x0
  1220                           
  1221  0070                     ?_Send_I2C_ACK:	
  1222                           ; 0 bytes @ 0x0
  1223                           
  1224  0070                     ??_Send_I2C_ACK:	
  1225                           ; 0 bytes @ 0x0
  1226                           
  1227  0070                     ?_Send_I2C_NAK:	
  1228                           ; 0 bytes @ 0x0
  1229                           
  1230  0070                     ??_Send_I2C_NAK:	
  1231                           ; 0 bytes @ 0x0
  1232                           
  1233  0070                     ?_main:	
  1234                           ; 0 bytes @ 0x0
  1235                           
  1236  0070                     ?_Read_I2C_Data:	
  1237                           ; 0 bytes @ 0x0
  1238                           
  1239  0070                     Send_I2C_Data@databyte:	
  1240                           ; 2 bytes @ 0x0
  1241                           
  1242  0070                     Send_I2C_ControlByte@BlockAddress:	
  1243                           ; 2 bytes @ 0x0
  1244                           
  1245                           
  1246                           ; 2 bytes @ 0x0
  1247  0070                     	ds	2
  1248  0072                     ??_Send_I2C_Data:	
  1249  0072                     ??_Read_I2C_Data:	
  1250                           ; 0 bytes @ 0x2
  1251                           
  1252  0072                     Send_I2C_ControlByte@RW_bit:	
  1253                           ; 0 bytes @ 0x2
  1254                           
  1255                           
  1256                           ; 2 bytes @ 0x2
  1257  0072                     	ds	2
  1258  0074                     ??_Send_I2C_ControlByte:	
  1259  0074                     ??_main:	
  1260                           ; 0 bytes @ 0x4
  1261                           
  1262                           
  1263                           ; 0 bytes @ 0x4
  1264  0074                     	ds	2
  1265                           
  1266                           	psect	cstackBANK0
  1267  0020                     __pcstackBANK0:	
  1268  0020                     main@eeprom_array:	
  1269                           
  1270                           ; 40 bytes @ 0x0
  1271  0020                     	ds	40
  1272  0048                     main@incoming_data:	
  1273                           
  1274                           ; 2 bytes @ 0x28
  1275  0048                     	ds	2
  1276  004A                     main@ACK_bit:	
  1277                           
  1278                           ; 2 bytes @ 0x2A
  1279  004A                     	ds	2
  1280  004C                     main@i:	
  1281                           
  1282                           ; 2 bytes @ 0x2C
  1283  004C                     	ds	2
  1284  004E                     main@eeprom_data:	
  1285                           
  1286                           ; 2 bytes @ 0x2E
  1287  004E                     	ds	2
  1288  0050                     main@word_address:	
  1289                           
  1290                           ; 2 bytes @ 0x30
  1291  0050                     	ds	2
  1292  0052                     main@block_address:	
  1293                           
  1294                           ; 2 bytes @ 0x32
  1295  0052                     	ds	2
  1296                           
  1297                           	psect	text212
  1298  0000                     __ptext212:	
  1299                           
  1300                           ;psect for function _Send_I2C_NAK
  1301  007E                     btemp	set	126	;btemp
  1302  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     52      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ?_Read_I2C_Data	unsigned int  size(1) Largest target is 2
		 -> Send_I2C_ControlByte@BlockAddress(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_Send_I2C_ControlByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                54    54      0     528
                                              4 COMMON     2     2      0
                                              0 BANK0     52    52      0
                  _Send_I2C_StartBit
               _Send_I2C_ControlByte
                      _Send_I2C_Data
                   _Send_I2C_StopBit
                      _Read_I2C_Data
                       _Send_I2C_NAK
                       _Send_I2C_ACK
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_Data                                        2     0      2      22
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Read_I2C_Data                                        2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_ControlByte                                 4     0      4      44
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_StartBit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_StopBit                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_ACK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_NAK                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Send_I2C_StartBit
   _Send_I2C_ControlByte
   _Send_I2C_Data
   _Send_I2C_StopBit
   _Read_I2C_Data
   _Send_I2C_NAK
   _Send_I2C_ACK

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       1       3        0.0%
BITSFR3              0      0       0       4        0.0%
